,Date,Confirmed_Cases,Death_Cases,SPG_High_Prices,SPG_Low_Prices,SPG_Closed_Prices,DAL_High_Prices,DAL_Low_Prices,DAL_Closed_Prices
1083,2023-01-09,664718936,6711921,37.425,36.35,36.77,119.6,117.61,118.32
1084,2023-01-10,665113877,6714281,38.165,36.66,38.09,117.78,115.44,116.85
1085,2023-01-11,665620426,6717557,38.7,37.82,38.18,121.63,117.15,121.36
1086,2023-01-12,666097539,6720999,39.62,38.32,39.6,126.43,121.45,125.99
1087,2023-01-13,666533383,6723980,38.29,36.52,38.2,126.12,124.17,125.57
1088,2023-01-14,666754735,6724994,0.0,0.0,0.0,0.0,0.0,0.0
1089,2023-01-15,666951599,6785897,0.0,0.0,0.0,0.0,0.0,0.0
1090,2023-01-16,667166217,6787220,0.0,0.0,0.0,0.0,0.0,0.0
1091,2023-01-17,667518310,6789239,38.36,37.555,38.26,125.62,124.46,125.02
1092,2023-01-18,667896028,6792400,39.32,38.31,38.38,125.8649,121.94,122.25
1093,2023-01-19,668220526,6796012,38.44,37.03,38.35,121.71,120.035,120.93
1094,2023-01-20,668562246,6799459,39.2,38.34,39.03,123.85,120.41,123.65
1095,2023-01-21,668715650,6812953,0.0,0.0,0.0,0.0,0.0,0.0
1096,2023-01-22,668830077,6813633,0.0,0.0,0.0,0.0,0.0,0.0
1097,2023-01-23,669001131,6815188,39.305,38.7305,39.08,125.29,123.2783,124.97
1098,2023-01-24,669272951,6817236,39.46,38.45,38.8,125.645,123.2,125.45
1099,2023-01-25,669567171,6819539,39.5,38.62,39.38,125.5446,124.5,125.19
1100,2023-01-26,669848920,6822660,39.51,38.62,39.22,126.41,124.88,126.33
1101,2023-01-27,670086844,6824464,39.215,38.7,38.73,128.88,126.15,128.61
1102,2023-01-28,670220207,6831519,0.0,0.0,0.0,0.0,0.0,0.0
1103,2023-01-29,670344054,6832256,0.0,0.0,0.0,0.0,0.0,0.0
1104,2023-01-30,670503932,6833468,39.39,38.26,38.4,128.85,125.89,125.95
1105,2023-01-31,670734589,6835338,39.11,38.365,39.1,128.71,125.67,128.46
1106,2023-02-01,671032404,6838027,40.075,38.5997,39.89,129.95,126.88,128.93
1107,2023-02-02,671291489,6840771,40.34,39.51,39.9,133.08,129.51,131.79
1108,2023-02-03,671529548,6843097,40.01,39.29,39.58,130.285,128.2,129.81
1109,2023-02-04,671632287,6847046,0.0,0.0,0.0,0.0,0.0,0.0
1110,2023-02-05,671721476,6847646,0.0,0.0,0.0,0.0,0.0,0.0
1111,2023-02-06,671867463,6848667,39.84,39.08,39.64,129.55,127.78,128.64
1112,2023-02-07,672065240,6849942,39.77,38.67,39.59,127.85,123.21,125.9
1113,2023-02-08,672295338,6851942,40.308,39.16,39.44,125.65,123.34,124.24
1114,2023-02-09,672554241,6854280,39.97,38.88,39.01,125.79,124.02,124.41
1115,2023-02-10,672696324,6855413,38.54,37.8201,38.17,124.65,122.5,124.35
1116,2023-02-11,672828531,6856046,0.0,0.0,0.0,0.0,0.0,0.0
1117,2023-02-12,672906177,6856419,0.0,0.0,0.0,0.0,0.0,0.0
1118,2023-02-13,673044131,6857217,38.735,37.98,38.6,125.85,124.17,125.78
1119,2023-02-14,673237731,6858411,39.25,38.25,39.1,127.03,124.49,125.41
1120,2023-02-15,673477639,6859933,39.2599,38.61,39.02,125.55,123.56,125.52
1121,2023-02-16,673685532,6862019,38.79,38.22,38.28,125.46,123.3731,124.35
1122,2023-02-17,673878833,6863873,38.43,37.6748,38.36,124.48,122.39,123.66
1123,2023-02-18,673969796,6864248,0.0,0.0,0.0,0.0,0.0,0.0
1124,2023-02-19,674056229,6864711,0.0,0.0,0.0,0.0,0.0,0.0
1125,2023-02-20,674143589,6865287,0.0,0.0,0.0,0.0,0.0,0.0
1126,2023-02-21,674323721,6866088,38.09,36.82,37.1,122.86,120.06,120.62
1127,2023-02-22,674569824,6867909,37.46,36.84,37.01,122.075,120.38,121.1
1128,2023-02-23,674790916,6869817,38.14,37.16,37.53,123.09,120.97,122.3
1129,2023-02-24,674933342,6870806,37.4,36.66,37.36,122.53,120.29,121.83
1130,2023-02-25,674978793,6871024,0.0,0.0,0.0,0.0,0.0,0.0
1131,2023-02-26,675044414,6871268,0.0,0.0,0.0,0.0,0.0,0.0
1132,2023-02-27,675171439,6871808,38.21,37.56,37.84,124.14,121.99,122.51
1133,2023-02-28,675322238,6872682,38.73,37.64,38.34,124.08,122.01,122.09
1134,2023-03-01,675542852,6874463,38.67,38.01,38.51,122.14,119.35,121.25
1135,2023-03-02,675731911,6876031,38.55,37.85,38.42,123.01,120.19,122.85
1136,2023-03-03,675914580,6877325,39.24,38.58,38.85,124.43,122.7267,124.08
1137,2023-03-04,675968775,6877601,0.0,0.0,0.0,0.0,0.0,0.0
1138,2023-03-05,676024901,6877749,0.0,0.0,0.0,0.0,0.0,0.0
1139,2023-03-06,676082941,6878115,39.265,38.36,38.46,125.31,123.515,123.85
1140,2023-03-07,676213378,6879038,39.77,38.7,39.07,124.08,119.74,120.61
1141,2023-03-08,676392824,6880483,39.74,39.17,39.73,122.5799,120.845,122.18
1142,2023-03-09,676570149,6881802,40.3,38.32,38.49,120.6,117.19,117.3
